period,scenario,statement,account,value
2024-10,actual,BS,accounts_receivable,11019121.942389322
2024-10,actual,BS,inventory,7356766.504082472
2024-10,actual,BS,ppe_net,15352422.79515567
2024-10,actual,BS,accounts_payable,5193011.649940568
2024-10,actual,BS,debt,7960000.0
2024-10,actual,BS,common_stock,8000000.0
2024-10,actual,BS,retained_earnings,20913176.623576354
2024-10,actual,CF,cf_net_income,670192.7563672813
2024-10,actual,CF,cf_depreciation,127475.67684662057
2024-10,actual,CF,cf_change_in_ar,-776338.4971376825
2024-10,actual,CF,cf_change_in_inventory,-518311.8111799229
2024-10,actual,CF,cf_change_in_ap,365867.16083288565
2024-10,actual,CF,cf_capex,-182817.25040782284
2024-10,actual,CF,cf_change_in_debt,-60000.0
2024-10,actual,CF,cf_dividends,-0.0
2024-11,actual,PL,revenue,6410104.049757066
2024-11,actual,PL,cogs,2769164.949495053
2024-11,actual,PL,opex_selling,705111.4454732772
2024-11,actual,PL,opex_marketing,576909.364478136
2024-11,actual,PL,opex_ga,1196092.6504849622
2024-11,actual,PL,depreciation,127936.85662629727
2024-11,actual,PL,interest_expense,39800.0
2024-11,actual,PL,tax_expense,238821.3079678418
2024-11,actual,BS,cash,8285755.976626363
2024-11,actual,BS,accounts_receivable,11590873.07627305
2024-11,actual,BS,inventory,7738488.352013572
2024-11,actual,BS,ppe_net,15416789.060022086
2024-11,actual,BS,accounts_payable,5462462.366127227
2024-11,actual,BS,debt,7900000.0
2024-11,actual,BS,common_stock,8000000.0
2024-11,actual,BS,retained_earnings,21669444.098807853
2024-11,actual,CF,cf_net_income,756267.4752314992
2024-11,actual,CF,cf_depreciation,127936.85662629727
2024-11,actual,CF,cf_change_in_ar,-571751.1338837277
2024-11,actual,CF,cf_change_in_inventory,-381721.84793110006
2024-11,actual,CF,cf_change_in_ap,269450.7161866594
2024-11,actual,CF,cf_capex,-192303.12149271197
2024-11,actual,CF,cf_change_in_debt,-60000.0
2024-11,actual,CF,cf_dividends,-0.0
2024-12,actual,PL,revenue,5968130.908422072
2024-12,actual,PL,cogs,2578232.5524383355
2024-12,actual,PL,opex_selling,656494.399926428
2024-12,actual,PL,opex_marketing,537131.7817579865
2024-12,actual,PL,opex_ga,1199042.5376337278
2024-12,actual,PL,depreciation,128473.24216685072
2024-12,actual,PL,interest_expense,39500.0
2024-12,actual,PL,tax_expense,199021.53467969855
2024-12,actual,BS,cash,9572464.74107994
2024-12,actual,BS,accounts_receivable,10791688.765913885
2024-12,actual,BS,inventory,7204923.845170142
2024-12,actual,BS,ppe_net,15467359.745107897
2024-12,actual,BS,accounts_payable,5085828.596590689
2024-12,actual,BS,debt,7840000.0
2024-12,actual,BS,common_stock,8000000.0
2024-12,actual,BS,retained_earnings,22110608.500681188
2024-12,actual,CF,cf_net_income,630234.8598190455
2024-12,actual,CF,cf_depreciation,128473.24216685072
2024-12,actual,CF,cf_change_in_ar,799184.3103591651
2024-12,actual,CF,cf_change_in_inventory,533564.50684343
2024-12,actual,CF,cf_change_in_ap,-376633.76953653805
2024-12,actual,CF,cf_capex,-179043.92725266216
2024-12,actual,CF,cf_change_in_debt,-60000.0
2024-12,actual,CF,cf_dividends,-189070.45794571366
